sampleid,field_rank,ptype_count
999,388,787
999,389,794
999,390,783
999,391,781
999,392,775
999,393,754
999,394,762
999,395,751
999,396,743
999,397,729
999,398,735
999,399,738
999,400,731
999,401,722
999,402,709
999,403,702
999,404,701
999,405,695
999,406,688
999,407,687
999,408,680
999,409,668
999,410,641
999,411,652
999,412,637
999,413,634
999,414,628
999,415,608
999,416,600
999,417,581
999,418,578
999,419,588
999,420,585
999,421,577
999,422,567
999,423,559
999,424,570
999,425,571
999,426,539
999,427,552
999,428,538
999,429,478
999,430,539
999,431,531
999,432,503
999,433,500
999,434,497
999,435,501
999,436,493
999,437,490
999,438,470
999,439,466
999,440,451
999,441,452
999,442,450
999,443,430
999,444,431
999,445,374
999,446,405
999,447,382
999,448,375
999,449,322
999,450,298
999,451,238
999,452,243
999,453,234
999,454,225
999,455,234
999,456,183
999,457,221
999,458,235
999,459,217
999,460,204
999,461,232
999,462,216
999,463,233
999,464,231
999,465,231
999,466,230
999,467,229
999,468,203
999,469,226
999,470,207
999,471,222
999,472,217
999,473,187
999,474,212
999,475,220
999,476,184
999,477,220
999,478,219
999,479,209
999,480,217
999,481,217
999,482,216
999,483,215
999,484,214
999,485,210
999,486,211
999,487,202
999,488,210
999,489,156
999,490,210
999,491,160
999,492,204
999,493,200
999,494,206
999,495,205
999,496,205
999,497,205
999,498,205
999,499,205
999,500,200
999,501,203
999,502,191
999,503,202
999,504,201
999,505,200
999,506,200
999,507,193
999,508,197
999,509,185
999,510,196
999,511,195
999,512,195
999,513,184
999,514,141
999,515,193
999,516,164
999,517,191
999,518,190
999,519,190
999,520,190
999,521,147
999,522,180
999,523,184
999,524,182
999,525,184
999,526,185
999,527,178
999,528,184
999,529,183
999,530,183
999,531,183
999,532,182
999,533,173
999,534,178
999,535,177
999,536,179
999,537,146
999,538,141
999,539,174
999,540,162
999,541,173
999,542,162
999,543,174
999,544,172
999,545,172
999,546,171
999,547,171
999,548,171
999,549,171
999,550,171
999,551,170
999,552,169
999,553,170
999,554,170
999,555,163
999,556,158
999,557,168
999,558,164
999,559,162
999,560,155
999,561,155
999,562,166
999,563,163
999,564,166
999,565,166
999,566,165
999,567,165
999,568,159
999,569,164
999,570,164
999,571,162
999,572,159
999,573,158
999,574,152
999,575,160
999,576,152
999,577,146
999,578,158
999,579,158
999,580,158
999,581,158
999,582,158
999,583,158
999,584,157
999,585,157
999,586,153
999,587,157
999,588,156
999,589,156
999,590,155
999,591,155
999,592,155
999,593,155
999,594,155
999,595,154
999,596,154
999,597,147
999,598,144
999,599,152
999,600,152
999,601,152
999,602,152
999,603,152
999,604,152
999,605,152
999,606,152
999,607,109
999,608,151
999,609,117
999,610,150
999,611,142
999,612,144
999,613,147
999,614,146
999,615,148
999,616,140
999,617,147
999,618,147
999,619,142
999,620,146
999,621,141
999,622,146
999,623,145
999,624,145
999,625,145
999,626,142
999,627,144
999,628,143
999,629,143
999,630,143
999,631,143
999,632,143
999,633,140
999,634,132
999,635,137
999,636,141
999,637,133
999,638,131
999,639,130
999,640,126
999,641,128
999,642,131
999,643,137
999,644,137
999,645,136
999,646,136
999,647,133
999,648,133
999,649,135
999,650,134
999,651,134
999,652,134
999,653,133
999,654,133
999,655,133
999,656,132
999,657,132
999,658,132
999,659,131
999,660,129
999,661,132
999,662,106
999,663,129
999,664,125
999,665,122
999,666,130
999,667,130
999,668,122
999,669,129
999,670,129
999,671,117
999,672,88
999,673,125
999,674,124
999,675,123
999,676,126
999,677,126
999,678,125
999,679,125
999,680,125
999,681,124
999,682,124
999,683,124
999,684,124
999,685,118
999,686,123
999,687,122
999,688,116
999,689,115
999,690,119
999,691,117
999,692,121
999,693,119
999,694,97
999,695,119
999,696,120
999,697,120
999,698,120
999,699,119
999,700,119
999,701,119
999,702,112
999,703,118
999,704,115
999,705,110
999,706,109
999,707,110
999,708,115
999,709,115
999,710,115
999,711,114
999,712,114
999,713,114
999,714,114
999,715,112
999,716,113
999,717,76
999,718,110
999,719,112
999,720,106
999,721,105
999,722,108
999,723,106
999,724,111
999,725,111
999,726,111
999,727,111
999,728,111
999,729,111
999,730,110
999,731,110
999,732,110
999,733,110
999,734,109
999,735,109
999,736,109
999,737,108
999,738,108
999,739,105
999,740,105
999,741,104
999,742,107
999,743,107
999,744,106
999,745,106
999,746,105
999,747,104
999,748,98
999,749,99
999,750,103
999,751,99
999,752,102
999,753,103
999,754,103
999,755,103
999,756,103
999,757,99
999,758,102
999,759,100
999,760,93
999,761,96
999,762,96
999,763,98
999,764,97
999,765,98
999,766,98
999,767,94
999,768,95
999,769,91
999,770,96
999,771,96
999,772,96
999,773,96
999,774,96
999,775,96
999,776,93
999,777,90
999,778,93
999,779,93
999,780,93
999,781,93
999,782,93
999,783,93
999,784,91
999,785,93
999,786,93
999,787,71
999,788,89
999,789,89
999,790,90
999,791,90
999,792,90
999,793,90
999,794,90
999,795,90
999,796,90
999,797,90
999,798,90
999,799,88
999,800,85
999,801,86
999,802,87
999,803,87
999,804,87
999,805,87
999,806,87
999,807,86
999,808,86
999,809,86
999,810,76
999,811,85
999,812,85
999,813,81
999,814,82
999,815,82
999,816,83
999,817,82
999,818,82
999,819,82
999,820,82
999,821,67
999,822,79
999,823,78
999,824,79
999,825,79
999,826,78
999,827,78
999,828,78
999,829,60
999,830,78
999,831,77
999,832,70
999,833,73
999,834,73
999,835,75
999,836,75
999,837,74
999,838,73
999,839,73
999,840,73
999,841,73
999,842,73
999,843,73
999,844,72
999,845,72
999,846,71
999,847,71
999,848,71
999,849,70
999,850,70
999,851,70
999,852,70
999,853,70
999,854,70
999,855,69
999,856,69
999,857,69
999,858,69
999,859,67
999,860,64
999,861,65
999,862,63
999,863,66
999,864,55
999,865,64
999,866,63
999,867,62
999,868,57
999,869,63
999,870,63
999,871,63
999,872,63
999,873,62
999,874,62
999,875,61
999,876,61
999,877,61
999,878,61
999,879,61
999,880,61
999,881,60
999,882,60
999,883,60
999,884,57
999,885,59
999,886,59
999,887,59
999,888,59
999,889,58
999,890,58
999,891,50
999,892,57
999,893,57
999,894,57
999,895,57
999,896,57
999,897,56
999,898,56
999,899,55
999,900,55
999,901,55
999,902,54
999,903,54
999,904,54
999,905,54
999,906,54
999,907,52
999,908,49
999,909,51
999,910,51
999,911,51
999,912,51
999,913,48
999,914,46
999,915,49
999,916,49
999,917,49
999,918,49
999,919,49
999,920,42
999,921,49
999,922,49
999,923,46
999,924,47
999,925,46
999,926,46
999,927,46
999,928,45
999,929,45
999,930,45
999,931,45
999,932,45
999,933,33
999,934,44
999,935,44
999,936,31
999,937,44
999,938,44
999,939,43
999,940,37
999,941,42
999,942,41
999,943,41
999,944,41
999,945,41
999,946,41
999,947,41
999,948,41
999,949,40
999,950,40
999,951,40
999,952,40
999,953,40
999,954,40
999,955,38
999,956,39
999,957,39
999,958,39
999,959,38
999,960,36
999,961,37
999,962,37
999,963,37
999,964,37
999,965,37
999,966,37
999,967,33
999,968,33
999,969,35
999,970,35
999,971,35
999,972,34
999,973,34
999,974,34
999,975,34
999,976,32
999,977,32
999,978,32
999,979,31
999,980,32
999,981,31
999,982,31
999,983,31
999,984,31
999,985,31
999,986,30
999,987,30
999,988,30
999,989,30
999,990,30
999,991,30
999,992,30
999,993,29
999,994,29
999,995,29
999,996,29
999,997,29
999,998,29
999,999,29
999,1000,28
999,1001,21
999,1002,27
999,1003,24
999,1004,26
999,1005,26
999,1006,26
999,1007,25
999,1008,25
999,1009,25
999,1010,25
999,1011,25
999,1012,25
999,1013,25
999,1014,24
999,1015,22
999,1016,23
999,1017,23
999,1018,23
999,1019,16
999,1020,16
999,1021,20
999,1022,21
999,1023,21
999,1024,21
999,1025,21
999,1026,21
999,1027,20
999,1028,20
999,1029,20
999,1030,20
999,1031,20
999,1032,20
999,1033,17
999,1034,19
999,1035,19
999,1036,18
999,1037,18
999,1038,18
999,1039,18
999,1040,18
999,1041,18
999,1042,18
999,1043,17
999,1044,16
999,1045,15
999,1046,15
999,1047,15
999,1048,15
999,1049,15
999,1050,15
999,1051,14
999,1052,14
999,1053,14
999,1054,14
999,1055,14
999,1056,14
999,1057,13
999,1058,13
999,1059,13
999,1060,13
999,1061,13
999,1062,13
999,1063,13
999,1064,12
999,1065,12
999,1066,12
999,1067,12
999,1068,12
999,1069,12
999,1070,12
999,1071,12
999,1072,12
999,1073,12
999,1074,12
999,1075,12
999,1076,12
999,1077,12
999,1078,12
999,1079,8
999,1080,11
999,1081,11
999,1082,11
999,1083,11
999,1084,11
999,1085,11
999,1086,11
999,1087,11
999,1088,11
999,1089,11
999,1090,10
999,1091,10
999,1092,10
999,1093,10
999,1094,10
999,1095,10
999,1096,10
999,1097,7
999,1098,9
999,1099,9
999,1100,9
999,1101,9
999,1102,9
999,1103,9
999,1104,9
999,1105,9
999,1106,9
999,1107,9
999,1108,9
999,1109,9
999,1110,9
999,1111,9
999,1112,9
999,1113,9
999,1114,9
999,1115,9
999,1116,9
999,1117,9
999,1118,9
999,1119,9
999,1120,9
999,1121,9
999,1122,9
999,1123,9
999,1124,9
999,1125,9
999,1126,9
999,1127,9
999,1128,9
999,1129,9
999,1130,8
999,1131,8
999,1132,8
999,1133,8
999,1134,8
999,1135,8
999,1136,8
999,1137,8
999,1138,8
999,1139,8
999,1140,8
999,1141,8
999,1142,8
999,1143,8
999,1144,8
999,1145,8
999,1146,8
999,1147,8
999,1148,8
999,1149,8
999,1150,8
999,1151,8
999,1152,8
999,1153,8
999,1154,8
999,1155,8
999,1156,8
999,1157,8
999,1158,7
999,1159,7
999,1160,7
999,1161,7
999,1162,7
999,1163,7
999,1164,7
999,1165,7
999,1166,7
999,1167,7
999,1168,7
999,1169,7
999,1170,7
999,1171,7
999,1172,7
999,1173,6
999,1174,6
999,1175,6
999,1176,6
999,1177,6
999,1178,6
999,1179,6
999,1180,6
999,1181,6
999,1182,5
999,1183,5
999,1184,5
999,1185,5
999,1186,5
999,1187,5
999,1188,5
999,1189,5
999,1190,5
999,1191,5
999,1192,5
999,1193,5
999,1194,5
999,1195,5
999,1196,5
999,1197,5
999,1198,5
999,1199,5
999,1200,5
999,1201,5
999,1202,5
999,1203,5
999,1204,5
999,1205,5
999,1206,5
999,1207,5
999,1208,5
999,1209,5
999,1210,5
999,1211,5
999,1212,5
999,1213,5
999,1214,5
999,1215,3
999,1216,4
999,1217,4
999,1218,3
999,1219,4
999,1220,4
999,1221,4
999,1222,4
999,1223,4
999,1224,4
999,1225,4
999,1226,4
999,1227,4
999,1228,4
999,1229,4
999,1230,4
999,1231,4
999,1232,4
999,1233,4
999,1234,4
999,1235,4
999,1236,4
999,1237,4
999,1238,4
999,1239,2
999,1240,2
999,1241,3
999,1242,3
999,1243,2
999,1244,3
999,1245,3
999,1246,3
999,1247,3
999,1248,3
999,1249,3
999,1250,3
999,1251,3
999,1252,3
999,1253,3
999,1254,3
999,1255,3
999,1256,3
999,1257,3
999,1258,3
999,1259,3
999,1260,3
999,1261,3
999,1262,2
999,1263,2
999,1264,2
999,1265,2
999,1266,2
999,1267,2
999,1268,2
999,1269,2
999,1270,2
999,1271,2
999,1272,2
999,1273,2
999,1274,2
999,1275,2
999,1276,2
999,1277,1
999,1278,1
999,1279,1
999,1280,1
999,1281,1
999,1282,1
999,1283,1
999,1284,1
999,1285,1
999,1286,1
999,1287,1
999,1288,1
999,1289,1
999,1290,1
999,1291,1
999,1292,1
999,1293,1
999,1294,1
999,1295,1
999,1296,1
999,1297,1
999,1298,1
999,1299,1
999,1300,1
999,1301,1
999,1302,1
999,1303,1
999,1304,1
999,1305,1
999,1306,1
999,1307,1
999,1308,1
999,1309,1
999,1310,1
999,1311,1
999,1312,1
999,1313,1
999,1314,1
999,1315,1
999,1316,1
999,1317,1
999,1318,1
999,1319,1
999,1320,1
999,1321,1
999,1322,1
999,1323,1
999,1324,1
999,1325,1
999,1326,1
999,1327,1
999,1328,1
999,1329,1
999,1330,1
999,1331,1
999,1332,1
999,1333,1
999,1334,1
999,1335,1
999,1336,1
999,1337,1
999,1338,1
999,1339,1
999,1340,1
999,1341,1
999,1342,1
999,1343,1
999,1344,1
